
--         Source file : CNTRLC5G_3200465.c5g
--   System identifier : CNTRLC5G_3200465
--      File generated : 2022-08-15 20:17:42
--  Controller version :  2.40.012
--      Number of arms : 1
--     Number of loops : 1
--   .C5G file version : 4.2
PROGRAM CNTRLC5G_3200465 NOHOLD, STACK=5000, &PA
VAR ai_last_jnt, ai_num_aux : ARRAY[4] OF INTEGER NOSAVE
BEGIN
  ai_last_jnt[1] := 6; ai_num_aux[1] := 0
  sys_setup(1,1,ai_last_jnt,ai_num_aux)
  -- Application Identifier
  $ARM_DATA[1].A_ALONG_1D[7] := 100
  $ARM_DATA[1].A_ALONG_1D[8] := 100
  $ARM_DATA[1].A_ALONG_1D[9] := 2000
  $ARM_DATA[1].A_ALONG_1D[10] := 2
  $ARM_DATA[1].A_ALONG_1D[11] := 100
  $ARM_DATA[1].A_ALONG_1D[12] := 1241513986
  $ARM_DATA[1].A_ALONG_1D[13] := 0
  $ARM_DATA[1].A_ALONG_1D[14] := 0
  $ARM_DATA[1].A_ALONG_1D[15] := 0
  $ARM_DATA[1].A_ALONG_1D[16] := 0
  $ARM_DATA[1].A_ALONG_1D[17] := 63
  $ARM_DATA[1].A_ALONG_1D[18] := 45
  $ARM_DATA[1].A_ALONG_1D[19] := 0
  $ARM_DATA[1].A_ALONG_1D[20] := 0
  $ARM_DATA[1].A_ALONG_1D[21] := 0
  $ARM_DATA[1].A_ALONG_1D[22] := 0
  $ARM_DATA[1].A_ALONG_1D[23] := 0
  $ARM_DATA[1].A_ALONG_1D[24] := 0
  $ARM_DATA[1].A_ALONG_1D[25] := 0
  $ARM_DATA[1].A_ALONG_1D[26] := 14
  $ARM_DATA[1].A_ALONG_1D[27] := 0
  $ARM_DATA[1].A_ALONG_1D[28] := 0
  $ARM_DATA[1].A_ALONG_1D[29] := 0
  $ARM_DATA[1].A_ALONG_1D[30] := 0
  $ARM_DATA[1].A_ALONG_1D[31] := 0
  $ARM_DATA[1].A_ALONG_1D[32] := 0
  $ARM_DATA[1].A_ALONG_1D[33] := 0
  $ARM_DATA[1].A_ALONG_1D[34] := 0
  $ARM_DATA[1].A_ALONG_1D[35] := 100
  $ARM_DATA[1].A_ALONG_1D[36] := 100
  $ARM_DATA[1].A_ALONG_1D[37] := 100
  $ARM_DATA[1].A_ALONG_1D[38] := 100
  $ARM_DATA[1].A_ALONG_1D[39] := 200
  $ARM_DATA[1].A_ALONG_1D[40] := 11
  $ARM_DATA[1].A_ALONG_1D[41] := 1
  $ARM_DATA[1].A_ALONG_1D[42] := 0
  $ARM_DATA[1].A_ALONG_1D[43] := 200
  $ARM_DATA[1].A_ALONG_1D[44] := 0
  $ARM_DATA[1].A_ALONG_1D[45] := 0
  -- Internal data of the arm
  $ARM_DATA[1].A_ALONG_2D[1,1] := 15
  $ARM_DATA[1].A_ALONG_2D[1,2] := 15
  $ARM_DATA[1].A_ALONG_2D[1,3] := 15
  $ARM_DATA[1].A_ALONG_2D[1,4] := 15
  $ARM_DATA[1].A_ALONG_2D[1,5] := 15
  $ARM_DATA[1].A_ALONG_2D[1,6] := 15
  $ARM_DATA[1].A_ALONG_2D[1,7] := 0
  $ARM_DATA[1].A_ALONG_2D[1,8] := 0
  $ARM_DATA[1].A_ALONG_2D[1,9] := 0
  $ARM_DATA[1].A_ALONG_2D[1,10] := 0
  $ARM_DATA[1].A_ALONG_2D[2,1] := 0
  $ARM_DATA[1].A_ALONG_2D[2,2] := 0
  $ARM_DATA[1].A_ALONG_2D[2,3] := 0
  $ARM_DATA[1].A_ALONG_2D[2,4] := 0
  $ARM_DATA[1].A_ALONG_2D[2,5] := 0
  $ARM_DATA[1].A_ALONG_2D[2,6] := 0
  $ARM_DATA[1].A_ALONG_2D[2,7] := 0
  $ARM_DATA[1].A_ALONG_2D[2,8] := 0
  $ARM_DATA[1].A_ALONG_2D[2,9] := 0
  $ARM_DATA[1].A_ALONG_2D[2,10] := 0
  $ARM_DATA[1].A_ALONG_2D[3,1] := 0
  $ARM_DATA[1].A_ALONG_2D[3,2] := 0
  $ARM_DATA[1].A_ALONG_2D[3,3] := 0
  $ARM_DATA[1].A_ALONG_2D[3,4] := 1
  $ARM_DATA[1].A_ALONG_2D[3,5] := 0
  $ARM_DATA[1].A_ALONG_2D[3,6] := 2
  $ARM_DATA[1].A_ALONG_2D[3,7] := 0
  $ARM_DATA[1].A_ALONG_2D[3,8] := 0
  $ARM_DATA[1].A_ALONG_2D[3,9] := 0
  $ARM_DATA[1].A_ALONG_2D[3,10] := 0
  $ARM_DATA[1].A_ALONG_2D[4,1] := 0
  $ARM_DATA[1].A_ALONG_2D[4,2] := 0
  $ARM_DATA[1].A_ALONG_2D[4,3] := 0
  $ARM_DATA[1].A_ALONG_2D[4,4] := 0
  $ARM_DATA[1].A_ALONG_2D[4,5] := 0
  $ARM_DATA[1].A_ALONG_2D[4,6] := 0
  $ARM_DATA[1].A_ALONG_2D[4,7] := 0
  $ARM_DATA[1].A_ALONG_2D[4,8] := 0
  $ARM_DATA[1].A_ALONG_2D[4,9] := 0
  $ARM_DATA[1].A_ALONG_2D[4,10] := 0
  $ARM_DATA[1].A_ALONG_2D[5,1] := -1
  $ARM_DATA[1].A_ALONG_2D[5,2] := -1
  $ARM_DATA[1].A_ALONG_2D[5,3] := -1
  $ARM_DATA[1].A_ALONG_2D[5,4] := -1
  $ARM_DATA[1].A_ALONG_2D[5,5] := -1
  $ARM_DATA[1].A_ALONG_2D[5,6] := -1
  $ARM_DATA[1].A_ALONG_2D[5,7] := 0
  $ARM_DATA[1].A_ALONG_2D[5,8] := 0
  $ARM_DATA[1].A_ALONG_2D[5,9] := 0
  $ARM_DATA[1].A_ALONG_2D[5,10] := 0
  $ARM_DATA[1].A_ALONG_2D[6,1] := 0
  $ARM_DATA[1].A_ALONG_2D[6,2] := 0
  $ARM_DATA[1].A_ALONG_2D[6,3] := 0
  $ARM_DATA[1].A_ALONG_2D[6,4] := 0
  $ARM_DATA[1].A_ALONG_2D[6,5] := 0
  $ARM_DATA[1].A_ALONG_2D[6,6] := 0
  $ARM_DATA[1].A_ALONG_2D[6,7] := 0
  $ARM_DATA[1].A_ALONG_2D[6,8] := 0
  $ARM_DATA[1].A_ALONG_2D[6,9] := 0
  $ARM_DATA[1].A_ALONG_2D[6,10] := 0
  $ARM_DATA[1].A_ALONG_2D[7,1] := 0
  $ARM_DATA[1].A_ALONG_2D[7,2] := 0
  $ARM_DATA[1].A_ALONG_2D[7,3] := 0
  $ARM_DATA[1].A_ALONG_2D[7,4] := 0
  $ARM_DATA[1].A_ALONG_2D[7,5] := 0
  $ARM_DATA[1].A_ALONG_2D[7,6] := 0
  $ARM_DATA[1].A_ALONG_2D[7,7] := 0
  $ARM_DATA[1].A_ALONG_2D[7,8] := 0
  $ARM_DATA[1].A_ALONG_2D[7,9] := 0
  $ARM_DATA[1].A_ALONG_2D[7,10] := 0
  $ARM_DATA[1].A_ALONG_2D[8,1] := 100
  $ARM_DATA[1].A_ALONG_2D[8,2] := 100
  $ARM_DATA[1].A_ALONG_2D[8,3] := 100
  $ARM_DATA[1].A_ALONG_2D[8,4] := 100
  $ARM_DATA[1].A_ALONG_2D[8,5] := 100
  $ARM_DATA[1].A_ALONG_2D[8,6] := 100
  $ARM_DATA[1].A_ALONG_2D[8,7] := 0
  $ARM_DATA[1].A_ALONG_2D[8,8] := 0
  $ARM_DATA[1].A_ALONG_2D[8,9] := 0
  $ARM_DATA[1].A_ALONG_2D[8,10] := 0
  $ARM_DATA[1].A_ALONG_2D[9,1] := 100
  $ARM_DATA[1].A_ALONG_2D[9,2] := 100
  $ARM_DATA[1].A_ALONG_2D[9,3] := 100
  $ARM_DATA[1].A_ALONG_2D[9,4] := 100
  $ARM_DATA[1].A_ALONG_2D[9,5] := 100
  $ARM_DATA[1].A_ALONG_2D[9,6] := 100
  $ARM_DATA[1].A_ALONG_2D[9,7] := 0
  $ARM_DATA[1].A_ALONG_2D[9,8] := 0
  $ARM_DATA[1].A_ALONG_2D[9,9] := 0
  $ARM_DATA[1].A_ALONG_2D[9,10] := 0
  $ARM_DATA[1].A_ALONG_2D[10,1] := 7
  $ARM_DATA[1].A_ALONG_2D[10,2] := 7
  $ARM_DATA[1].A_ALONG_2D[10,3] := 7
  $ARM_DATA[1].A_ALONG_2D[10,4] := 6
  $ARM_DATA[1].A_ALONG_2D[10,5] := 6
  $ARM_DATA[1].A_ALONG_2D[10,6] := 6
  $ARM_DATA[1].A_ALONG_2D[10,7] := 0
  $ARM_DATA[1].A_ALONG_2D[10,8] := 0
  $ARM_DATA[1].A_ALONG_2D[10,9] := 0
  $ARM_DATA[1].A_ALONG_2D[10,10] := 0
  $ARM_DATA[1].A_ALONG_2D[11,1] := 0
  $ARM_DATA[1].A_ALONG_2D[11,2] := 0
  $ARM_DATA[1].A_ALONG_2D[11,3] := 0
  $ARM_DATA[1].A_ALONG_2D[11,4] := 0
  $ARM_DATA[1].A_ALONG_2D[11,5] := 0
  $ARM_DATA[1].A_ALONG_2D[11,6] := 0
  $ARM_DATA[1].A_ALONG_2D[11,7] := 0
  $ARM_DATA[1].A_ALONG_2D[11,8] := 0
  $ARM_DATA[1].A_ALONG_2D[11,9] := 0
  $ARM_DATA[1].A_ALONG_2D[11,10] := 0
  $ARM_DATA[1].A_ALONG_2D[12,1] := 0
  $ARM_DATA[1].A_ALONG_2D[12,2] := 0
  $ARM_DATA[1].A_ALONG_2D[12,3] := 0
